"","stratum","time","benso","dmi","month","nboats","CAS.group","gear","CPUEp","CI","time.raw"
"1","MAHE E",-1.8996393822086,0,0,0,0,"Other trap fish","FIXS",60.1514493049626,5.67864997219631,1994-01-01
"2","MAHE NW",-1.8996393822086,0,0,0,0,"Other trap fish","FIXS",35.9360660420355,2.43223817255951,1994-01-01
"3","MAHE W",-1.8996393822086,0,0,0,0,"Other trap fish","FIXS",60.7613002101663,5.29544804043506,1994-01-01
"4","PRASLIN NE",-1.8996393822086,0,0,0,0,"Other trap fish","FIXS",47.1859641313159,5.46468871451896,1994-01-01
"5","PRASLIN NW",-1.8996393822086,0,0,0,0,"Other trap fish","FIXS",37.1141773122324,5.26189284818767,1994-01-01
"6","MAHE NE",-1.8996393822086,0,0,0,0,"Other trap fish","FIXS",53.0327675838474,7.94032337703482,1994-01-01
"7","MAHE E",-1.72978573188461,0,0,0,0,"Other trap fish","FIXS",60.3911160221055,5.0077796823732,1995-02-03
"8","MAHE NW",-1.72978573188461,0,0,0,0,"Other trap fish","FIXS",38.033192546835,2.34819359715223,1995-02-03
"9","MAHE W",-1.72978573188461,0,0,0,0,"Other trap fish","FIXS",60.2158183815511,4.65768289790245,1995-02-03
"10","PRASLIN NE",-1.72978573188461,0,0,0,0,"Other trap fish","FIXS",46.9819239309175,4.87951632594037,1995-02-03
"11","PRASLIN NW",-1.72978573188461,0,0,0,0,"Other trap fish","FIXS",37.4073235908563,5.09208073548639,1995-02-03
"12","MAHE NE",-1.72978573188461,0,0,0,0,"Other trap fish","FIXS",54.3867787646134,7.32793219283523,1995-02-03
"13","MAHE E",-1.55993208156062,0,0,0,0,"Other trap fish","FIXS",59.9443422515426,4.37469519509011,1996-03-08
"14","MAHE NW",-1.55993208156062,0,0,0,0,"Other trap fish","FIXS",43.1671165741097,2.39793711138884,1996-03-08
"15","MAHE W",-1.55993208156062,0,0,0,0,"Other trap fish","FIXS",57.2572271174609,4.35987790669878,1996-03-08
"16","PRASLIN NE",-1.55993208156062,0,0,0,0,"Other trap fish","FIXS",46.1032149387019,4.00968614941698,1996-03-08
"17","PRASLIN NW",-1.55993208156062,0,0,0,0,"Other trap fish","FIXS",37.8032836727362,4.90203911326951,1996-03-08
"18","MAHE NE",-1.55993208156062,0,0,0,0,"Other trap fish","FIXS",56.4456837191055,6.00633470002946,1996-03-08
"19","MAHE E",-1.39007843123662,0,0,0,0,"Other trap fish","FIXS",59.3838273414877,4.65526404313737,1997-04-10
"20","MAHE NW",-1.39007843123662,0,0,0,0,"Other trap fish","FIXS",50.3629972740449,3.11216827256251,1997-04-10
"21","MAHE W",-1.39007843123662,0,0,0,0,"Other trap fish","FIXS",53.8523734140307,4.79919019446569,1997-04-10
"22","PRASLIN NE",-1.39007843123662,0,0,0,0,"Other trap fish","FIXS",45.2363665757855,3.66926028746166,1997-04-10
"23","PRASLIN NW",-1.39007843123662,0,0,0,0,"Other trap fish","FIXS",38.2573463565282,4.98127829928125,1997-04-10
"24","MAHE NE",-1.39007843123662,0,0,0,0,"Other trap fish","FIXS",58.5808158089125,5.21472316639356,1997-04-10
"25","MAHE E",-1.22022478091263,0,0,0,0,"Other trap fish","FIXS",59.2675123353046,3.96715203282467,1998-05-14
"26","MAHE NW",-1.22022478091263,0,0,0,0,"Other trap fish","FIXS",56.8340622650172,3.35796009784517,1998-05-14
"27","MAHE W",-1.22022478091263,0,0,0,0,"Other trap fish","FIXS",50.5407302201264,4.20492746473464,1998-05-14
"28","PRASLIN NE",-1.22022478091263,0,0,0,0,"Other trap fish","FIXS",45.1795497991186,3.17226751384798,1998-05-14
"29","PRASLIN NW",-1.22022478091263,0,0,0,0,"Other trap fish","FIXS",38.786210135137,4.85412217357644,1998-05-14
"30","MAHE NE",-1.22022478091263,0,0,0,0,"Other trap fish","FIXS",60.2657037190386,4.23710040759472,1998-05-14
"31","MAHE E",-1.05037113058864,0,0,0,0,"Other trap fish","FIXS",59.782292572458,3.60950129870043,1999-06-16
"32","MAHE NW",-1.05037113058864,0,0,0,0,"Other trap fish","FIXS",60.4665906514159,3.59221213790064,1999-06-16
"33","MAHE W",-1.05037113058864,0,0,0,0,"Other trap fish","FIXS",48.2391079325734,3.84281538033159,1999-06-16
"34","PRASLIN NE",-1.05037113058864,0,0,0,0,"Other trap fish","FIXS",45.9427447918445,3.03502138805402,1999-06-16
"35","PRASLIN NW",-1.05037113058864,0,0,0,0,"Other trap fish","FIXS",39.3248245750506,4.62568171071501,1999-06-16
"36","MAHE NE",-1.05037113058864,0,0,0,0,"Other trap fish","FIXS",61.6924405625206,3.94042580133484,1999-06-16
"37","MAHE E",-0.880517480264643,0,0,0,0,"Other trap fish","FIXS",60.5538749644747,3.52249135921725,2000-07-19
"38","MAHE NW",-0.880517480264643,0,0,0,0,"Other trap fish","FIXS",62.7511749607878,3.61366086511512,2000-07-19
"39","MAHE W",-0.880517480264643,0,0,0,0,"Other trap fish","FIXS",47.0189388399141,3.80323790058854,2000-07-19
"40","PRASLIN NE",-0.880517480264643,0,0,0,0,"Other trap fish","FIXS",46.5323953475807,2.99960598301149,2000-07-19
"41","PRASLIN NW",-0.880517480264643,0,0,0,0,"Other trap fish","FIXS",39.809325533641,4.35068463354081,2000-07-19
"42","MAHE NE",-0.880517480264643,0,0,0,0,"Other trap fish","FIXS",62.4447997578438,3.72830344247397,2000-07-19
"43","MAHE E",-0.71066382994065,0,0,0,0,"Other trap fish","FIXS",61.4199432702979,3.7054604746155,2001-08-22
"44","MAHE NW",-0.71066382994065,0,0,0,0,"Other trap fish","FIXS",64.4631744280022,3.78074951728735,2001-08-22
"45","MAHE W",-0.71066382994065,0,0,0,0,"Other trap fish","FIXS",46.1381257010247,3.91156228815466,2001-08-22
"46","PRASLIN NE",-0.71066382994065,0,0,0,0,"Other trap fish","FIXS",45.9914929567543,2.97378434324255,2001-08-22
"47","PRASLIN NW",-0.71066382994065,0,0,0,0,"Other trap fish","FIXS",40.2059303892929,4.20948579298599,2001-08-22
"48","MAHE NE",-0.71066382994065,0,0,0,0,"Other trap fish","FIXS",61.5858307225889,3.56919359974669,2001-08-22
"49","MAHE E",-0.540810179616657,0,0,0,0,"Other trap fish","FIXS",62.7815753411663,3.89656363839561,2002-09-24
"50","MAHE NW",-0.540810179616657,0,0,0,0,"Other trap fish","FIXS",65.604124440521,3.79979136831976,2002-09-24
"51","MAHE W",-0.540810179616657,0,0,0,0,"Other trap fish","FIXS",45.6040180920613,3.83152818010854,2002-09-24
"52","PRASLIN NE",-0.540810179616657,0,0,0,0,"Other trap fish","FIXS",44.3361547863297,2.76777340267723,2002-09-24
"53","PRASLIN NW",-0.540810179616657,0,0,0,0,"Other trap fish","FIXS",40.394650577637,4.12904504221576,2002-09-24
"54","MAHE NE",-0.540810179616657,0,0,0,0,"Other trap fish","FIXS",61.0222282523446,3.46672791964111,2002-09-24
"55","MAHE E",-0.370956529292664,0,0,0,0,"Other trap fish","FIXS",64.4927010447918,4.33494911969193,2003-10-28
"56","MAHE NW",-0.370956529292664,0,0,0,0,"Other trap fish","FIXS",66.7478486773359,4.15306966781701,2003-10-28
"57","MAHE W",-0.370956529292664,0,0,0,0,"Other trap fish","FIXS",45.9825166509514,3.86362857753947,2003-10-28
"58","PRASLIN NE",-0.370956529292664,0,0,0,0,"Other trap fish","FIXS",42.2918617188923,2.56937652725382,2003-10-28
"59","PRASLIN NW",-0.370956529292664,0,0,0,0,"Other trap fish","FIXS",40.3572954640578,4.04034933870018,2003-10-28
"60","MAHE NE",-0.370956529292664,0,0,0,0,"Other trap fish","FIXS",63.6365232285777,3.89355223471283,2003-10-28
"61","MAHE E",-0.20110287896867,0,0,0,0,"Other trap fish","FIXS",64.9946221745763,4.18798737388778,2004-11-29
"62","MAHE NW",-0.20110287896867,0,0,0,0,"Other trap fish","FIXS",66.8295062850338,4.58655837942848,2004-11-29
"63","MAHE W",-0.20110287896867,0,0,0,0,"Other trap fish","FIXS",46.7500526130763,4.03394679703523,2004-11-29
"64","PRASLIN NE",-0.20110287896867,0,0,0,0,"Other trap fish","FIXS",40.3481009177052,2.37005951099651,2004-11-29
"65","PRASLIN NW",-0.20110287896867,0,0,0,0,"Other trap fish","FIXS",40.431939566084,3.81015867953932,2004-11-29
"66","MAHE NE",-0.20110287896867,0,0,0,0,"Other trap fish","FIXS",67.7725441739476,4.24085042325448,2004-11-29
"67","MAHE E",-0.0312492286446768,0,0,0,0,"Other trap fish","FIXS",63.51901498046,3.78347384689162,2006-01-02
"68","MAHE NW",-0.0312492286446768,0,0,0,0,"Other trap fish","FIXS",63.3035382227822,4.74893756391218,2006-01-02
"69","MAHE W",-0.0312492286446768,0,0,0,0,"Other trap fish","FIXS",46.5445195101033,4.14917758220953,2006-01-02
"70","PRASLIN NE",-0.0312492286446768,0,0,0,0,"Other trap fish","FIXS",38.6959828408309,2.31665102675306,2006-01-02
"71","PRASLIN NW",-0.0312492286446768,0,0,0,0,"Other trap fish","FIXS",40.9909277804447,3.54194310681061,2006-01-02
"72","MAHE NE",-0.0312492286446768,0,0,0,0,"Other trap fish","FIXS",67.2502512102871,4.31559653948264,2006-01-02
"73","MAHE E",0.138604421679316,0,0,0,0,"Other trap fish","FIXS",62.3529499393919,3.56747748747924,2007-02-04
"74","MAHE NW",0.138604421679316,0,0,0,0,"Other trap fish","FIXS",57.5891320383172,4.25718967131217,2007-02-04
"75","MAHE W",0.138604421679316,0,0,0,0,"Other trap fish","FIXS",45.8241417163076,3.90727612613217,2007-02-04
"76","PRASLIN NE",0.138604421679316,0,0,0,0,"Other trap fish","FIXS",37.5711809098303,2.29370949690571,2007-02-04
"77","PRASLIN NW",0.138604421679316,0,0,0,0,"Other trap fish","FIXS",41.9035880868951,3.29821733942177,2007-02-04
"78","MAHE NE",0.138604421679316,0,0,0,0,"Other trap fish","FIXS",62.5643406612221,3.84264316721321,2007-02-04
"79","MAHE E",0.308458072003309,0,0,0,0,"Other trap fish","FIXS",64.2641577604756,4.00930590481819,2008-03-09
"80","MAHE NW",0.308458072003309,0,0,0,0,"Other trap fish","FIXS",53.8153797685099,3.7582828274438,2008-03-09
"81","MAHE W",0.308458072003309,0,0,0,0,"Other trap fish","FIXS",46.7117649488108,3.72042556769541,2008-03-09
"82","PRASLIN NE",0.308458072003309,0,0,0,0,"Other trap fish","FIXS",37.1546030461899,2.27342186319415,2008-03-09
"83","PRASLIN NW",0.308458072003309,0,0,0,0,"Other trap fish","FIXS",42.7454353434898,3.28356022222712,2008-03-09
"84","MAHE NE",0.308458072003309,0,0,0,0,"Other trap fish","FIXS",60.7142378674958,3.56715365411182,2008-03-09
"85","MAHE E",0.478311722327303,0,0,0,0,"Other trap fish","FIXS",69.0268144542854,4.48840492821972,2009-04-12
"86","MAHE NW",0.478311722327303,0,0,0,0,"Other trap fish","FIXS",53.0275551546515,3.48312659642461,2009-04-12
"87","MAHE W",0.478311722327303,0,0,0,0,"Other trap fish","FIXS",49.6800533334455,3.8440449076159,2009-04-12
"88","PRASLIN NE",0.478311722327303,0,0,0,0,"Other trap fish","FIXS",37.1424622787973,2.28684121888335,2009-04-12
"89","PRASLIN NW",0.478311722327303,0,0,0,0,"Other trap fish","FIXS",43.641958113945,3.56576621116166,2009-04-12
"90","MAHE NE",0.478311722327303,0,0,0,0,"Other trap fish","FIXS",63.3156267240386,3.72278239616091,2009-04-12
"91","MAHE E",0.648165372651296,0,0,0,0,"Other trap fish","FIXS",73.785517417177,4.96675845956048,2010-05-15
"92","MAHE NW",0.648165372651296,0,0,0,0,"Other trap fish","FIXS",53.9917620928252,3.75772585990238,2010-05-15
"93","MAHE W",0.648165372651296,0,0,0,0,"Other trap fish","FIXS",52.8695777021154,4.12739862738659,2010-05-15
"94","PRASLIN NE",0.648165372651296,0,0,0,0,"Other trap fish","FIXS",36.879320171971,2.43157676351134,2010-05-15
"95","PRASLIN NW",0.648165372651296,0,0,0,0,"Other trap fish","FIXS",45.2914949441388,4.26115127582721,2010-05-15
"96","MAHE NE",0.648165372651296,0,0,0,0,"Other trap fish","FIXS",66.7593836709467,4.30176178097933,2010-05-15
"97","MAHE E",0.818019022975289,0,0,0,0,"Other trap fish","FIXS",76.1473974695686,5.20200579438113,2011-06-18
"98","MAHE NW",0.818019022975289,0,0,0,0,"Other trap fish","FIXS",55.3510298012007,4.20359155900135,2011-06-18
"99","MAHE W",0.818019022975289,0,0,0,0,"Other trap fish","FIXS",54.0535648655849,3.99381564113875,2011-06-18
"100","PRASLIN NE",0.818019022975289,0,0,0,0,"Other trap fish","FIXS",35.9436816368982,2.48897254812979,2011-06-18
"101","PRASLIN NW",0.818019022975289,0,0,0,0,"Other trap fish","FIXS",48.0169668374323,5.24200589384641,2011-06-18
"102","MAHE NE",0.818019022975289,0,0,0,0,"Other trap fish","FIXS",67.3737410783913,4.35579896023416,2011-06-18
"103","MAHE E",0.987872673299282,0,0,0,0,"Other trap fish","FIXS",78.1637676095876,5.41647984797486,2012-07-20
"104","MAHE NW",0.987872673299282,0,0,0,0,"Other trap fish","FIXS",57.9848241281446,4.49638042132441,2012-07-20
"105","MAHE W",0.987872673299282,0,0,0,0,"Other trap fish","FIXS",54.3544425594268,3.88863644320632,2012-07-20
"106","PRASLIN NE",0.987872673299282,0,0,0,0,"Other trap fish","FIXS",34.8046027648157,2.35593994380669,2012-07-20
"107","PRASLIN NW",0.987872673299282,0,0,0,0,"Other trap fish","FIXS",51.20172256732,6.25139429544393,2012-07-20
"108","MAHE NE",0.987872673299282,0,0,0,0,"Other trap fish","FIXS",68.6657908721325,4.46590192381772,2012-07-20
"109","MAHE E",1.15772632362328,0,0,0,0,"Other trap fish","FIXS",82.1080456842387,5.61731381579385,2013-08-23
"110","MAHE NW",1.15772632362328,0,0,0,0,"Other trap fish","FIXS",62.4870818356815,4.42639179423106,2013-08-23
"111","MAHE W",1.15772632362328,0,0,0,0,"Other trap fish","FIXS",55.2747191629332,4.16526878354048,2013-08-23
"112","PRASLIN NE",1.15772632362328,0,0,0,0,"Other trap fish","FIXS",34.3150703110273,2.12615391043119,2013-08-23
"113","PRASLIN NW",1.15772632362328,0,0,0,0,"Other trap fish","FIXS",54.1349025161466,6.93223436578571,2013-08-23
"114","MAHE NE",1.15772632362328,0,0,0,0,"Other trap fish","FIXS",73.735485752934,4.87043194568894,2013-08-23
"115","MAHE E",1.32757997394727,0,0,0,0,"Other trap fish","FIXS",86.1851294015005,6.76275351946626,2014-09-25
"116","MAHE NW",1.32757997394727,0,0,0,0,"Other trap fish","FIXS",65.9341067279272,4.888777286057,2014-09-25
"117","MAHE W",1.32757997394727,0,0,0,0,"Other trap fish","FIXS",55.4462946147052,4.95565475108583,2014-09-25
"118","PRASLIN NE",1.32757997394727,0,0,0,0,"Other trap fish","FIXS",34.8535005780632,2.11049670327789,2014-09-25
"119","PRASLIN NW",1.32757997394727,0,0,0,0,"Other trap fish","FIXS",57.0581071934514,7.46997756358,2014-09-25
"120","MAHE NE",1.32757997394727,0,0,0,0,"Other trap fish","FIXS",77.5550739286928,5.78037054732492,2014-09-25
"121","MAHE E",1.49743362427126,0,0,0,0,"Other trap fish","FIXS",87.7167558786437,7.74651891145028,2015-10-29
"122","MAHE NW",1.49743362427126,0,0,0,0,"Other trap fish","FIXS",65.6190655391548,5.51957661144476,2015-10-29
"123","MAHE W",1.49743362427126,0,0,0,0,"Other trap fish","FIXS",53.871388873809,5.80789530833584,2015-10-29
"124","PRASLIN NE",1.49743362427126,0,0,0,0,"Other trap fish","FIXS",36.010161422603,2.39356880480638,2015-10-29
"125","PRASLIN NW",1.49743362427126,0,0,0,0,"Other trap fish","FIXS",60.1898555843764,8.19426531351875,2015-10-29
"126","MAHE NE",1.49743362427126,0,0,0,0,"Other trap fish","FIXS",74.9308651061277,6.01869695444432,2015-10-29
"127","MAHE E",1.66728727459526,0,0,0,0,"Other trap fish","FIXS",88.4139058023216,9.74930163533326,2016-12-01
"128","MAHE NW",1.66728727459526,0,0,0,0,"Other trap fish","FIXS",64.843445653333,6.71590068044998,2016-12-01
"129","MAHE W",1.66728727459526,0,0,0,0,"Other trap fish","FIXS",52.9610312374174,6.73763180702459,2016-12-01
"130","PRASLIN NE",1.66728727459526,0,0,0,0,"Other trap fish","FIXS",36.8200816683828,2.91490957134587,2016-12-01
"131","PRASLIN NW",1.66728727459526,0,0,0,0,"Other trap fish","FIXS",62.2601039314885,9.56940697513337,2016-12-01
"132","MAHE NE",1.66728727459526,0,0,0,0,"Other trap fish","FIXS",72.5573361603934,7.06252156208646,2016-12-01
